Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
molecules1,200723_Std_250nMStdinH2O_5uL-1,DMB,2.93,222931376,3281369,50653832,-3.3,molecules1
molecules1,200723_Std_250nMStdinH2O_5uL-2,DMB,2.93,242026544,3210536,55293788,-1.9,molecules1
molecules1,200723_Std_250nMStdsInH20_10uL-1,DMB,2.93,467197120,7416136,108229256,-3.2,molecules1
molecules1,200723_Std_250nMStdinH2O_10uL-2,DMB,2.94,473036992,5572408,107974008,-2.1,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_5uL-1,DMB,2.92,181538896,1983558,45873280,-3.4,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_5uL-2,DMB,2.93,303822432,5566127,81449344,-1.7,molecules1
molecules1,200723_Std_250nMStdsInAqMatrix_10uL-1,DMB,2.92,524321408,8789739,145217536,-3.1,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_10uL-2,DMB,2.93,580762624,5136925,154313744,-2.3,molecules1
molecules1,200723_Std_H2OinAqMatrix_5uL-1,DMB,2.91,106919,194960,33590,-2.9,molecules1
molecules1,200723_Std_H2OinAqMatrix_5uL-2,DMB,2.96,51788,75501,19224,-2.1,molecules1
molecules1,200723_Std_H2OinAqMatrix_10uL-1,DMB,2.91,89400,92347,32191,-2.9,molecules1
molecules1,200723_Std_H2OinAqMatrix_10uL-2,DMB,2.93,150921,78378,41254,-2,molecules1
molecules1,200722_Smp_CultureMED4_1,DMB,2.92,6126578,399219,1334904,-2.8,molecules1
molecules1,200722_Smp_CultureMED4_2,DMB,2.94,5741361,412641,1221243,-2.6,molecules1
molecules1,200723_Blk_ProcessBlk_1,DMB,2.88,20150,40407,8511,-3.2,molecules1
molecules1,200723_Blk_ProcessBlk_2,DMB,2.89,12890,60110,7175,-2.4,molecules1
molecules1,200723_Blk_ProcessBlk_3,DMB,2.83,29175,40636,21825,-3.1,molecules1
molecules1,200723_Poo_TruePoo_Full1,DMB,2.94,297382,162010,81510,-2.7,molecules1
molecules1,200723_Poo_TruePoo_Full2,DMB,2.94,271829,134842,71778,-2.8,molecules1
molecules1,200723_Poo_TruePoo_Full3,DMB,2.94,376959,259435,103927,-2.3,molecules1
molecules1,200723_Poo_TruePoo_Full4,DMB,2.95,271833,96910,80176,-1.4,molecules1
molecules1,200723_Poo_TruePoo_Half1,DMB,2.95,136790,131605,40578,-2.7,molecules1
molecules1,200723_Poo_TruePoo_Half2,DMB,2.94,137395,112883,36419,-3.2,molecules1
molecules1,200723_Poo_TruePoo_Half3,DMB,2.95,171861,184635,42017,-2.4,molecules1
molecules1,200723_Poo_TruePoo_Half4,DMB,2.93,156466,80266,38702,-1.9,molecules1
molecules1,200723_Smp_DSW700m_1,DMB,2.96,40933,51792,14461,-1.6,molecules1
molecules1,200723_Smp_DSW700m_2,DMB,2.97,73298,77845,20498,-1.8,molecules1
molecules1,200723_Smp_DSW700m_3,DMB,2.94,43620,70839,12414,-1.7,molecules1
molecules1,200723_Smp_DSW700m-IL2_1,DMB,2.95,117494,254058,32209,-1.8,molecules1
molecules1,200723_Smp_DSW700m-IL2_2,DMB,2.99,54466,137365,16946,-2.1,molecules1
molecules1,200723_Smp_DSW700m-IL2_3,DMB,2.94,79309,207304,19133,-1.9,molecules1
molecules1,200723_Smp_IL1Control_1,DMB,2.95,49685,123355,15209,-2.7,molecules1
molecules1,200723_Smp_IL1Control_2,DMB,2.91,8433,86675,7966,-2.8,molecules1
molecules1,200723_Smp_IL1Control_3,DMB,2.93,66846,94655,13524,-2.9,molecules1
molecules1,200723_Smp_IL1Control5um_1,DMB,2.94,72359,114520,16326,-2.8,molecules1
molecules1,200723_Smp_IL1Control5um_2,DMB,2.97,36413,124999,10206,-2.4,molecules1
molecules1,200723_Smp_IL1Control5um_3,DMB,2.94,74548,86486,31168,-2.1,molecules1
molecules1,200723_Smp_IL1DMB_1,DMB,2.94,404344,122552,114894,-3,molecules1
molecules1,200723_Smp_IL1DMB_2,DMB,2.94,347992,124671,94896,-2.4,molecules1
molecules1,200723_Smp_IL1DMB_3,DMB,2.94,511621,156793,139882,-2.8,molecules1
molecules1,200723_Smp_IL1DMB5um_1,DMB,2.93,1841482,237323,496367,-2,molecules1
molecules1,200723_Smp_IL1DMB5um_2,DMB,2.93,1560516,384013,410221,-2,molecules1
molecules1,200723_Smp_IL1DMB5um_3,DMB,2.94,1213664,234032,377147,-2.7,molecules1
molecules1,200723_Smp_IL1DMBnoBT_1,DMB,2.94,365674,144676,102546,-2.4,molecules1
molecules1,200723_Smp_IL1DMBnoBT_2,DMB,2.93,376452,183313,103410,-2.4,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_1,DMB,2.94,1802491,306454,462594,-1.7,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_2,DMB,2.93,1397766,300155,368422,-2.1,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_3,DMB,2.93,1402478,341152,382560,-2.5,molecules1
molecules1,200723_Smp_IL1DSW_1,DMB,2.94,54561,54887,13197,-2.4,molecules1
molecules1,200723_Smp_IL1DSW_2,DMB,2.86,36733,41057,12187,-3,molecules1
molecules1,200723_Smp_IL1DSW_3,DMB,2.94,18446,57135,10037,-3,molecules1
molecules1,200723_Smp_IL1DSW5um_1,DMB,2.93,75709,126321,23028,-2.1,molecules1
molecules1,200723_Smp_IL1DSW5um_2,DMB,2.94,66505,110404,24656,-2.2,molecules1
molecules1,200723_Smp_IL1DSW5um_3,DMB,2.95,112811,76676,26370,-2.5,molecules1
molecules1,200723_Smp_IL1noBT_1,DMB,2.93,3693,40065,4326,-3,molecules1
molecules1,200723_Smp_IL1noBT_2,DMB,2.85,16910,47716,10566,-3.1,molecules1
molecules1,200723_Smp_IL1noBT_3,DMB,2.94,32456,38639,15159,-2.4,molecules1
molecules1,200723_Smp_IL1noBT5um_1,DMB,2.93,153914,137922,45101,-1.9,molecules1
molecules1,200723_Smp_IL1noBT5um_2,DMB,2.92,91499,110301,16638,-2.2,molecules1
molecules1,200723_Smp_IL1noBT5um_3,DMB,2.94,32873,206699,13881,-2.2,molecules1
molecules1,200723_Smp_IL1WBT_1,DMB,2.94,61181,103953,18310,-2.8,molecules1
molecules1,200723_Smp_IL1WBT_2,DMB,2.94,134462,121512,30876,-2.3,molecules1
molecules1,200723_Smp_IL1WBT_3,DMB,2.93,181356,87001,45601,-2.6,molecules1
molecules1,200723_Smp_IL1WBT5um_1,DMB,2.93,147968,112565,38234,-2.9,molecules1
molecules1,200723_Smp_IL1WBT5um_1_2nd-Inj_35uL,DMB,2.94,93743,219753,39538,-3,molecules1
molecules1,200723_Smp_IL1WBT5um_2,DMB,2.94,89024,244317,24815,-1.7,molecules1
molecules1,200723_Smp_IL1WBT5um_3,DMB,2.94,96625,152915,26072,-2.5,molecules1
molecules1,200723_Smp_IL1T0_1,DMB,2.92,41671,133056,11387,-2.5,molecules1
molecules1,200723_Smp_IL1T0_2,DMB,3.01,36889,172612,12003,-2.9,molecules1
molecules1,200723_Smp_IL1T0_3,DMB,2.94,55529,92614,19242,-2.6,molecules1
molecules1,200723_Smp_IL1T05um_1,DMB,2.96,49661,230582,25074,-2.1,molecules1
molecules1,200723_Smp_IL1T05um_2,DMB,2.94,80014,67787,21555,-2.5,molecules1
molecules1,200723_Smp_IL1T05um_3,DMB,2.94,72497,147644,18689,-2,molecules1
molecules1,200723_Smp_IL2Control_1,DMB,2.81,11788,102793,6033,-2.3,molecules1
molecules1,200723_Smp_IL2Control_2,DMB,2.96,65747,179686,17099,-2.7,molecules1
molecules1,200723_Smp_IL2Control_3,DMB,2.95,76028,111020,14081,-2.2,molecules1
molecules1,200723_Smp_IL2Control5um_1,DMB,2.95,27157,67285,10153,-2.1,molecules1
molecules1,200723_Smp_IL2Control5um_2,DMB,2.97,66448,64416,16937,-1.9,molecules1
molecules1,200723_Smp_IL2Control5um_3,DMB,2.96,68527,106003,21740,-2.1,molecules1
molecules1,200723_Smp_IL2DMB_1,DMB,2.94,1106214,158140,290734,-2.4,molecules1
molecules1,200723_Smp_IL2DMB_2,DMB,2.95,1207835,156306,320218,-2.2,molecules1
molecules1,200723_Smp_IL2DMB_3,DMB,2.94,1030934,158667,267753,-2,molecules1
molecules1,200723_Smp_IL2DMB5um_1,DMB,2.95,1234573,133976,320250,-2,molecules1
molecules1,200723_Smp_IL2DMB5um_2,DMB,2.94,1122660,152466,303189,-1.8,molecules1
molecules1,200723_Smp_IL2DMB5um_3,DMB,2.94,1264507,110385,360278,-2.1,molecules1
molecules1,200723_Smp_IL2DMBnoBT_1,DMB,2.94,836668,106736,221273,-1.8,molecules1
molecules1,200723_Smp_IL2DMBnoBT_2,DMB,2.94,821524,123615,224481,-2,molecules1
molecules1,200723_Smp_IL2DMBnoBT_3,DMB,2.95,1332381,188404,342303,-1.9,molecules1
molecules1,200723_Smp_IL2DMBnoBT5um_1,DMB,2.95,815812,89767,218410,-1.8,molecules1
molecules1,200723_Smp_IL2DMBnoBT5um_2,DMB,2.94,1181190,132525,324175,-1.9,molecules1
molecules1,200723_Smp_IL2DMBnoBT5um_3,DMB,2.94,1323542,124409,356848,-1.9,molecules1
molecules1,200723_Smp_IL2DSW_1,DMB,2.95,93110,100839,17700,-1.6,molecules1
molecules1,200723_Smp_IL2DSW_2,DMB,2.96,27355,109300,8242,-1.7,molecules1
molecules1,200723_Smp_IL2DSW_3,DMB,2.94,74557,96663,20410,-2.2,molecules1
molecules1,200723_Smp_IL2DSW5um_1,DMB,2.93,74238,81060,20773,-2,molecules1
molecules1,200723_Smp_IL2DSW5um_2,DMB,2.94,79701,75816,25723,-2.1,molecules1
molecules1,200723_Smp_IL2DSW5um_3,DMB,2.94,35868,36734,18236,-2.1,molecules1
molecules1,200723_Smp_IL2noBT_1,DMB,2.95,18481,100126,8539,-2.3,molecules1
molecules1,200723_Smp_IL2noBT_2,DMB,2.84,25088,47770,8770,-1.9,molecules1
molecules1,200723_Smp_IL2noBT_3,DMB,2.84,18085,42097,7007,-2,molecules1
molecules1,200723_Smp_IL2noBT5um_1,DMB,2.95,52831,83134,14382,-2,molecules1
molecules1,200723_Smp_IL2noBT5um_2,DMB,2.96,49223,38883,18972,-2.1,molecules1
molecules1,200723_Smp_IL2noBT5um_3,DMB,2.94,70452,91098,15751,-1.9,molecules1
molecules1,200723_Smp_IL2WBT_1,DMB,2.97,21782,49188,13388,-2.8,molecules1
molecules1,200723_Smp_IL2WBT_2,DMB,2.94,53705,73368,15245,-2.1,molecules1
molecules1,200723_Smp_IL2WBT_3,DMB,2.95,32103,130602,18146,-2,molecules1
molecules1,200723_Smp_IL2WBT5um_1,DMB,2.93,143480,64376,25026,-1.9,molecules1
molecules1,200723_Smp_IL2WBT5um_2,DMB,2.94,89397,87568,27884,-1.8,molecules1
molecules1,200723_Smp_IL2WBT5um_3,DMB,2.94,67656,64321,22484,-1.9,molecules1
molecules1,200723_Smp_IL2T0_1,DMB,2.95,63300,86649,17427,-1.7,molecules1
molecules1,200723_Smp_IL2T0_2,DMB,2.94,13965,85379,7720,-2.8,molecules1
molecules1,200723_Smp_IL2T0_3,DMB,2.94,28769,67040,14082,-1.7,molecules1
molecules1,200723_Smp_IL2T05um_1,DMB,2.87,10279,25282,12281,-1.9,molecules1
molecules1,200723_Smp_IL2T05um_2,DMB,2.97,53131,69191,15203,-2,molecules1
molecules1,200723_Smp_IL2T05um_3,DMB,2.94,63746,65760,14479,-1.7,molecules1
molecules1,200723_Std_250nMStdinH2O_5uL-1,B2,3.61,2973492,45361,1004536,0.3,molecules1
molecules1,200723_Std_250nMStdinH2O_5uL-2,B2,3.61,3859191,24837,1316638,0.6,molecules1
molecules1,200723_Std_250nMStdsInH20_10uL-1,B2,3.61,6355494,65341,2156126,0.3,molecules1
molecules1,200723_Std_250nMStdinH2O_10uL-2,B2,3.62,7966010,111778,2782967,1,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_5uL-1,B2,3.62,1969259,19797,683565,0.1,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_5uL-2,B2,3.61,3862893,39003,1390813,1.1,molecules1
molecules1,200723_Std_250nMStdsInAqMatrix_10uL-1,B2,3.62,5459095,38197,1965013,-0.2,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_10uL-2,B2,3.63,7330208,74248,2676314,0.9,molecules1
molecules1,200723_Std_H2OinAqMatrix_5uL-1,B2,3.61,16349,0,6811,0.2,molecules1
molecules1,200723_Std_H2OinAqMatrix_5uL-2,B2,3.62,21222,0,6949,0.5,molecules1
molecules1,200723_Std_H2OinAqMatrix_10uL-1,B2,3.6,32797,0,14394,-0.8,molecules1
molecules1,200723_Std_H2OinAqMatrix_10uL-2,B2,3.61,40940,0,18713,0.6,molecules1
molecules1,200722_Smp_CultureMED4_1,B2,3.62,54049,0,24951,-0.2,molecules1
molecules1,200722_Smp_CultureMED4_2,B2,3.62,52504,0,22394,0.2,molecules1
molecules1,200723_Blk_ProcessBlk_1,B2,3.59,0,0,0,#N/A,molecules1
molecules1,200723_Blk_ProcessBlk_2,B2,3.58,0,0,0,#N/A,molecules1
molecules1,200723_Blk_ProcessBlk_3,B2,3.57,0,0,0,#N/A,molecules1
molecules1,200723_Poo_TruePoo_Full1,B2,3.62,121678,0,45421,-0.5,molecules1
molecules1,200723_Poo_TruePoo_Full2,B2,3.62,112764,1213,41468,-0.7,molecules1
molecules1,200723_Poo_TruePoo_Full3,B2,3.61,142554,0,55424,0.2,molecules1
molecules1,200723_Poo_TruePoo_Full4,B2,3.61,129736,0,52694,0.9,molecules1
molecules1,200723_Poo_TruePoo_Half1,B2,3.63,50795,0,21069,-0.7,molecules1
molecules1,200723_Poo_TruePoo_Half2,B2,3.61,60583,0,24591,-1.1,molecules1
molecules1,200723_Poo_TruePoo_Half3,B2,3.6,60500,0,22469,0.1,molecules1
molecules1,200723_Poo_TruePoo_Half4,B2,3.63,65617,0,27063,0.6,molecules1
molecules1,200723_Smp_DSW700m_1,B2,3.61,5067,0,3361,0.9,molecules1
molecules1,200723_Smp_DSW700m_2,B2,3.62,30961,0,12091,0.8,molecules1
molecules1,200723_Smp_DSW700m_3,B2,3.61,14321,0,6419,-0.2,molecules1
molecules1,200723_Smp_DSW700m-IL2_1,B2,3.63,5384,0,3668,0.6,molecules1
molecules1,200723_Smp_DSW700m-IL2_2,B2,3.62,8847,0,5297,-0.1,molecules1
molecules1,200723_Smp_DSW700m-IL2_3,B2,3.63,3806,0,4003,0.6,molecules1
molecules1,200723_Smp_IL1Control_1,B2,3.63,9469,0,3971,-0.7,molecules1
molecules1,200723_Smp_IL1Control_2,B2,3.6,21160,0,7322,-0.4,molecules1
molecules1,200723_Smp_IL1Control_3,B2,3.61,18265,0,7707,-0.6,molecules1
molecules1,200723_Smp_IL1Control5um_1,B2,3.62,247353,0,100020,-0.8,molecules1
molecules1,200723_Smp_IL1Control5um_2,B2,3.62,123451,0,49259,0.1,molecules1
molecules1,200723_Smp_IL1Control5um_3,B2,3.62,879753,10963,341454,1,molecules1
molecules1,200723_Smp_IL1DMB_1,B2,3.6,8285,0,3688,-0.9,molecules1
molecules1,200723_Smp_IL1DMB_2,B2,3.61,15712,0,5606,0,molecules1
molecules1,200723_Smp_IL1DMB_3,B2,3.61,24125,0,11558,-0.4,molecules1
molecules1,200723_Smp_IL1DMB5um_1,B2,3.61,534554,2879,201513,0.8,molecules1
molecules1,200723_Smp_IL1DMB5um_2,B2,3.61,173648,0,63499,-0.4,molecules1
molecules1,200723_Smp_IL1DMB5um_3,B2,3.61,209018,0,80331,0.1,molecules1
molecules1,200723_Smp_IL1DMBnoBT_1,B2,3.61,33160,0,13713,0.4,molecules1
molecules1,200723_Smp_IL1DMBnoBT_2,B2,3.61,46800,0,20214,0.1,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_1,B2,3.62,324271,3210,123432,-0.3,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_2,B2,3.61,294626,350,105195,0.8,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_3,B2,3.62,388299,2173,138053,0.5,molecules1
molecules1,200723_Smp_IL1DSW_1,B2,3.61,36989,0,13383,-0.2,molecules1
molecules1,200723_Smp_IL1DSW_2,B2,3.61,41843,0,15817,-0.9,molecules1
molecules1,200723_Smp_IL1DSW_3,B2,3.61,41868,0,18872,-0.9,molecules1
molecules1,200723_Smp_IL1DSW5um_1,B2,3.61,554193,3510,206028,0.4,molecules1
molecules1,200723_Smp_IL1DSW5um_2,B2,3.61,464749,0,174592,0.5,molecules1
molecules1,200723_Smp_IL1DSW5um_3,B2,3.61,645952,4422,242096,0.1,molecules1
molecules1,200723_Smp_IL1noBT_1,B2,3.62,40374,0,16982,-0.8,molecules1
molecules1,200723_Smp_IL1noBT_2,B2,3.61,38168,0,16004,-0.7,molecules1
molecules1,200723_Smp_IL1noBT_3,B2,3.61,58224,0,23241,0,molecules1
molecules1,200723_Smp_IL1noBT5um_1,B2,3.61,258603,2132,97864,0.9,molecules1
molecules1,200723_Smp_IL1noBT5um_2,B2,3.61,251897,0,100117,0.2,molecules1
molecules1,200723_Smp_IL1noBT5um_3,B2,3.61,1005571,8420,384330,0.6,molecules1
molecules1,200723_Smp_IL1WBT_1,B2,3.62,13356,0,5141,-1.1,molecules1
molecules1,200723_Smp_IL1WBT_2,B2,3.61,37543,0,15273,0.5,molecules1
molecules1,200723_Smp_IL1WBT_3,B2,3.62,58537,0,21600,-0.3,molecules1
molecules1,200723_Smp_IL1WBT5um_1,B2,3.61,94224,0,34402,-0.7,molecules1
molecules1,200723_Smp_IL1WBT5um_1_2nd-Inj_35uL,B2,3.62,93019,0,35486,-0.6,molecules1
molecules1,200723_Smp_IL1WBT5um_2,B2,3.61,137926,707,61419,-0.2,molecules1
molecules1,200723_Smp_IL1WBT5um_3,B2,3.61,142671,0,54280,-0.1,molecules1
molecules1,200723_Smp_IL1T0_1,B2,3.62,18303,0,7911,0.1,molecules1
molecules1,200723_Smp_IL1T0_2,B2,3.61,12694,0,4600,-0.2,molecules1
molecules1,200723_Smp_IL1T0_3,B2,3.61,24069,0,9437,0.1,molecules1
molecules1,200723_Smp_IL1T05um_1,B2,3.61,24174,0,9790,-0.1,molecules1
molecules1,200723_Smp_IL1T05um_2,B2,3.61,26279,0,11429,0.1,molecules1
molecules1,200723_Smp_IL1T05um_3,B2,3.61,37485,0,16383,0.4,molecules1
molecules1,200723_Smp_IL2Control_1,B2,3.63,22519,0,9105,-0.7,molecules1
molecules1,200723_Smp_IL2Control_2,B2,3.63,28744,0,11080,-0.2,molecules1
molecules1,200723_Smp_IL2Control_3,B2,3.63,42884,0,17286,0.3,molecules1
molecules1,200723_Smp_IL2Control5um_1,B2,3.62,206794,0,79621,0.5,molecules1
molecules1,200723_Smp_IL2Control5um_2,B2,3.63,257951,0,93892,0.4,molecules1
molecules1,200723_Smp_IL2Control5um_3,B2,3.63,222294,0,81779,0,molecules1
molecules1,200723_Smp_IL2DMB_1,B2,3.62,18125,0,6647,0.1,molecules1
molecules1,200723_Smp_IL2DMB_2,B2,3.61,39991,0,15168,0.9,molecules1
molecules1,200723_Smp_IL2DMB_3,B2,3.61,23249,0,9327,0.3,molecules1
molecules1,200723_Smp_IL2DMB5um_1,B2,3.62,122909,0,45993,0.3,molecules1
molecules1,200723_Smp_IL2DMB5um_2,B2,3.63,249957,0,90625,0.8,molecules1
molecules1,200723_Smp_IL2DMB5um_3,B2,3.62,169261,0,66986,0.4,molecules1
molecules1,200723_Smp_IL2DMBnoBT_1,B2,3.63,57455,0,24498,0.9,molecules1
molecules1,200723_Smp_IL2DMBnoBT_2,B2,3.63,45809,0,17863,0.7,molecules1
molecules1,200723_Smp_IL2DMBnoBT_3,B2,3.63,39772,0,15001,1,molecules1
molecules1,200723_Smp_IL2DMBnoBT5um_1,B2,3.62,135752,0,54909,0.8,molecules1
molecules1,200723_Smp_IL2DMBnoBT5um_2,B2,3.62,133488,0,50155,0.7,molecules1
molecules1,200723_Smp_IL2DMBnoBT5um_3,B2,3.62,220826,1278,92419,0.9,molecules1
molecules1,200723_Smp_IL2DSW_1,B2,3.62,23745,0,12667,1.2,molecules1
molecules1,200723_Smp_IL2DSW_2,B2,3.62,107721,0,39788,-0.3,molecules1
molecules1,200723_Smp_IL2DSW_3,B2,3.61,97300,0,39086,-0.3,molecules1
molecules1,200723_Smp_IL2DSW5um_1,B2,3.62,299788,1853,112888,0.9,molecules1
molecules1,200723_Smp_IL2DSW5um_2,B2,3.62,750174,9324,277750,0.7,molecules1
molecules1,200723_Smp_IL2DSW5um_3,B2,3.63,792825,9550,296632,0.5,molecules1
molecules1,200723_Smp_IL2noBT_1,B2,3.63,31432,0,12605,-0.6,molecules1
molecules1,200723_Smp_IL2noBT_2,B2,3.62,52947,0,20067,-0.5,molecules1
molecules1,200723_Smp_IL2noBT_3,B2,3.62,42457,0,18642,0.9,molecules1
molecules1,200723_Smp_IL2noBT5um_1,B2,3.63,115053,0,43996,0.5,molecules1
molecules1,200723_Smp_IL2noBT5um_2,B2,3.63,243131,2028,94361,0.3,molecules1
molecules1,200723_Smp_IL2noBT5um_3,B2,3.62,463053,0,179827,0.8,molecules1
molecules1,200723_Smp_IL2WBT_1,B2,3.62,17014,0,7322,0,molecules1
molecules1,200723_Smp_IL2WBT_2,B2,3.63,21922,0,11149,0.5,molecules1
molecules1,200723_Smp_IL2WBT_3,B2,3.63,38803,0,17872,0.2,molecules1
molecules1,200723_Smp_IL2WBT5um_1,B2,3.62,130869,0,44520,0.3,molecules1
molecules1,200723_Smp_IL2WBT5um_2,B2,3.62,124595,0,47690,1,molecules1
molecules1,200723_Smp_IL2WBT5um_3,B2,3.61,191657,0,69877,0.5,molecules1
molecules1,200723_Smp_IL2T0_1,B2,3.62,15677,0,6380,0.9,molecules1
molecules1,200723_Smp_IL2T0_2,B2,3.62,9589,0,5558,-1.1,molecules1
molecules1,200723_Smp_IL2T0_3,B2,3.63,8975,0,4234,0.7,molecules1
molecules1,200723_Smp_IL2T05um_1,B2,3.62,37482,0,16436,0.5,molecules1
molecules1,200723_Smp_IL2T05um_2,B2,3.63,42916,0,15528,0.2,molecules1
molecules1,200723_Smp_IL2T05um_3,B2,3.63,38634,0,13126,0.5,molecules1
molecules1,200723_Std_250nMStdinH2O_5uL-1,B2-IS,3.61,2870,0,2436,1.4,molecules1
molecules1,200723_Std_250nMStdinH2O_5uL-2,B2-IS,3.63,0,0,0,#N/A,molecules1
molecules1,200723_Std_250nMStdsInH20_10uL-1,B2-IS,3.62,6043,0,3394,1.7,molecules1
molecules1,200723_Std_250nMStdinH2O_10uL-2,B2-IS,3.68,0,0,0,#N/A,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_5uL-1,B2-IS,3.61,629265,0,216286,0.2,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_5uL-2,B2-IS,3.61,748610,6542,260938,1.5,molecules1
molecules1,200723_Std_250nMStdsInAqMatrix_10uL-1,B2-IS,3.61,1228965,0,467853,0.1,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_10uL-2,B2-IS,3.62,1404034,11721,512592,1.4,molecules1
molecules1,200723_Std_H2OinAqMatrix_5uL-1,B2-IS,3.61,593943,820,195221,0.3,molecules1
molecules1,200723_Std_H2OinAqMatrix_5uL-2,B2-IS,3.61,645031,0,221720,1.4,molecules1
molecules1,200723_Std_H2OinAqMatrix_10uL-1,B2-IS,3.6,1144616,4356,387875,0.7,molecules1
molecules1,200723_Std_H2OinAqMatrix_10uL-2,B2-IS,3.61,1260350,21754,456361,1.5,molecules1
molecules1,200722_Smp_CultureMED4_1,B2-IS,3.62,9287337,134640,3707674,0.2,molecules1
molecules1,200722_Smp_CultureMED4_2,B2-IS,3.62,9328443,110376,3654363,0.4,molecules1
molecules1,200723_Blk_ProcessBlk_1,B2-IS,3.61,1824159,12350,608566,1,molecules1
molecules1,200723_Blk_ProcessBlk_2,B2-IS,3.61,957370,0,316614,0.9,molecules1
molecules1,200723_Blk_ProcessBlk_3,B2-IS,3.6,407542,4963,136259,1,molecules1
molecules1,200723_Poo_TruePoo_Full1,B2-IS,3.62,7221395,87337,2712417,0.1,molecules1
molecules1,200723_Poo_TruePoo_Full2,B2-IS,3.61,7290203,75074,2716587,0.5,molecules1
